<!-----------------------------------------------
Alle Abbildungen 'images/' in Markdown speichern.
	* 'archiv/input-img.txt'
![Logo-Grau](images/Logo/Logo-Grau.pdf){width=60%}


<!--Logo-SW vgl. abb.-->

![Logo-SW](images/Logo/Logo-SW.pdf){width=60%}


<!--Logo-negativ vgl. abb.-->

![Logo-negativ](images/Logo/Logo-negativ.pdf){width=60%}


<!--Logo1 vgl. abb.-->

![Logo1](images/Logo/Logo1.pdf){width=60%}


<!--Logo2 vgl. abb.-->

![Logo2](images/Logo/Logo2.pdf){width=60%}


<!--Logo3 vgl. abb.-->

![Logo3](images/Logo/Logo3.pdf){width=60%}


<!--logo-eps-converted-to vgl. abb.-->

![logo-eps-converted-to](images/Logo/logo-eps-converted-to.pdf){width=60%}


<!--logo vgl. abb.-->

![logo](images/Logo/logo.pdf){width=60%}


<!--titelbild vgl. abb.-->

![titelbild](images/Logo/titelbild.pdf){width=60%}


